User-Agent: *
Disallow: /page69682243.html
Disallow: /dogovor
Disallow: /page69682253.html
Disallow: /cookie
Disallow: /page69683231.html
Disallow: /non
Disallow: /page69683317.html
Disallow: /menu
Disallow: /page69683335.html
Disallow: /pop
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow:


Sitemap: https://elandmilo.tilda.ws/sitemap.xml
Sitemap: https://elandmilo.tilda.ws/sitemap-store.xml
Sitemap: https://elandmilo.tilda.ws/sitemap-feeds.xml
